,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,faya,0,SA,1607393704,66,18.39,42.45,51.8,0.74
1,rikitea,6,PF,1607393705,81,-23.12,-134.97,75.6,13.91
2,carnarvon,0,AU,1607393705,65,-24.87,113.63,80.6,9.17
3,matara,0,LK,1607393705,82,5.95,80.54,79.0,3.76
4,broome,90,US,1607393706,79,42.25,-75.83,27.0,12.75
5,cockburn town,0,AU,1607393706,34,-32.08,141.0,64.4,13.87
6,miramar,20,US,1607393706,88,25.99,-80.23,66.2,9.17
7,ushuaia,90,AR,1607393707,87,-54.8,-68.3,44.6,18.34
8,sapernoye,0,RU,1607393707,85,60.72,29.95,24.01,7.34
9,sao filipe,2,IN,1607393707,43,20.51,76.21,63.72,5.37
10,fukue,66,JP,1607393707,67,32.69,128.84,53.2,22.17
11,maragogi,17,BR,1607393514,80,-9.01,-35.22,76.73,9.31
12,bluff,7,NZ,1607393708,69,-46.6,168.33,62.01,21.0
13,hithadhoo,85,MV,1607393708,77,-0.6,73.08,82.17,12.82
14,hobart,75,AU,1607393472,39,-42.88,147.33,62.6,25.28
15,vaini,20,TO,1607393708,74,-21.2,-175.2,84.2,11.41
16,tuktoyaktuk,90,CA,1607393708,84,69.45,-133.04,3.2,5.82
17,faanui,86,PF,1607393709,78,-16.48,-151.75,80.13,11.52
18,busselton,0,AU,1607393709,35,-33.65,115.33,79.81,2.68
19,punta arenas,53,PH,1607393709,67,8.99,125.34,86.16,3.91
20,hay river,96,GB,1607393710,96,52.07,-3.13,36.0,4.05
21,turayf,0,SA,1607393710,100,31.67,38.66,42.8,6.93
22,katsuura,20,JP,1607393531,51,35.13,140.3,60.01,5.82
23,college,75,US,1607393710,77,64.86,-147.8,3.2,5.82
24,bengkulu,83,ID,1607393710,68,-3.8,102.27,82.35,4.09
25,mataura,18,NZ,1607393710,69,-46.19,168.86,62.01,21.0
26,hilo,90,US,1607392857,57,19.73,-155.09,80.6,12.75
27,puerto ayora,40,ES,1607393547,72,36.59,-6.23,60.8,14.99
28,mar del plata,90,ES,1607393711,93,43.4,-4.01,48.0,26.4
29,cape town,53,CL,1607393599,76,-36.41,-71.9,55.4,11.41
30,upernavik,100,GL,1607393711,96,72.79,-56.15,19.0,4.5
31,avarua,0,CK,1607393712,69,-21.21,-159.78,82.4,8.05
32,lompoc,1,US,1607393477,13,34.64,-120.46,73.4,8.05
33,naliya,0,IN,1607393712,59,23.27,68.83,69.3,3.78
34,bima,74,ID,1607393712,67,-8.47,118.72,87.03,9.33
35,kaitangata,30,NZ,1607393712,68,-46.28,169.85,64.0,11.99
36,salalah,0,OM,1607393712,64,17.02,54.09,69.8,4.7
37,vila franca do campo,98,PT,1607393713,90,42.03,-8.16,43.0,8.01
38,beidao,53,CN,1607393713,84,34.57,105.89,34.34,5.35
39,tallahassee,1,US,1607393532,57,30.44,-84.28,50.0,11.41
40,scarborough,100,GB,1607393678,90,54.28,-0.4,36.0,4.0
41,tasiilaq,0,GL,1607393714,61,65.61,-37.64,14.0,3.36
42,nouadhibou,0,MR,1607393714,77,20.93,-17.03,62.6,12.75
43,superior,90,US,1607393714,95,46.72,-92.1,32.0,4.7
44,piranshahr,3,IR,1607393714,89,36.7,45.14,25.41,1.97
45,dikson,94,RU,1607393714,93,73.51,80.55,-6.57,2.75
46,bredasdorp,64,ZA,1607393715,93,-34.53,20.04,64.4,5.82
47,narsaq,100,GL,1607393715,53,60.92,-46.05,23.0,2.24
48,butaritari,19,KI,1607393715,76,3.07,172.79,81.72,9.04
49,nirgua,100,VE,1607393715,100,10.16,-68.57,66.45,0.56
50,hasaki,0,JP,1607393715,66,35.73,140.83,59.0,9.17
51,aykhal,75,RU,1607393715,75,66.0,111.5,-18.4,2.24
52,arraial do cabo,90,BR,1607393716,94,-22.84,-46.65,69.8,8.05
53,yellowknife,20,CA,1607393702,85,62.46,-114.35,10.4,8.05
54,qasigiannguit,93,GL,1607393716,68,68.82,-51.19,26.6,12.75
55,mayo,40,US,1607393716,59,38.89,-76.51,37.99,8.05
56,samoded,97,RU,1607393716,93,63.61,40.51,25.12,9.95
57,nantucket,20,US,1607393504,69,41.28,-70.1,36.0,8.05
58,malazgirt,47,TR,1607393717,94,39.14,42.54,25.84,1.54
59,lata,77,PT,1607393717,91,40.16,-8.33,52.0,8.99
60,mahebourg,20,MU,1607393717,88,-20.41,57.7,73.4,4.7
61,barrow,90,US,1607393706,77,71.29,-156.79,1.4,9.17
62,blyth,100,GB,1607393717,80,55.13,-1.51,39.2,17.22
63,kaeo,3,NZ,1607393718,62,-35.1,173.78,75.34,11.99
64,nanortalik,100,GL,1607393718,90,60.14,-45.24,31.48,9.35
65,toba,0,JP,1607393718,57,34.48,136.85,57.99,7.0
66,fairbanks,75,US,1607393718,77,64.84,-147.72,3.2,2.24
67,geraldton,0,AU,1607393718,15,-28.77,114.6,104.0,20.8
68,jamestown,90,US,1607393718,74,42.1,-79.24,30.0,8.05
69,bowen,13,AU,1607393719,52,-20.02,148.23,89.6,10.29
70,chicama,100,PE,1607393719,78,-7.84,-79.15,69.28,6.78
71,kapaa,40,US,1607393719,69,22.08,-159.32,82.4,13.87
72,ouadda,100,CF,1607393719,22,8.08,22.4,72.41,6.62
73,dingle,66,PH,1607393719,78,11.0,122.67,84.78,6.71
74,chokurdakh,100,RU,1607393720,91,70.63,147.92,-10.55,7.4
75,san policarpo,100,ML,1607393523,29,13.3,-4.9,73.51,9.26
76,innisfail,14,AU,1607393720,63,-17.53,146.03,87.48,9.22
77,maputi,0,PH,1607393720,78,8.45,124.29,84.0,3.0
78,castro,66,BR,1607393720,98,-24.79,-50.01,61.7,4.59
79,firsanovka,0,RU,1607393720,92,55.95,37.24,14.0,6.71
80,khorramshahr,0,IR,1607393721,93,30.44,48.17,50.0,4.7
81,hami,100,CN,1607393721,80,42.8,93.45,20.95,1.99
82,kaili,21,ID,1607393721,60,-3.46,120.21,82.65,2.75
83,bandarbeyla,58,SO,1607393722,76,9.49,50.81,74.55,14.7
84,hualmay,100,PE,1607393722,81,-11.1,-77.61,67.42,7.36
85,cherskiy,100,RU,1607393722,90,68.75,161.3,-11.74,7.05
86,champerico,5,GT,1607393722,96,14.3,-91.92,66.0,1.88
87,lovozero,100,RU,1607393722,99,68.0,35.01,31.44,0.6
88,smithers,90,CA,1607393702,80,54.78,-127.17,39.2,8.05
89,lebu,83,CL,1607393429,89,-37.62,-73.65,52.74,3.44
90,esperance,0,AU,1607393723,43,-33.87,121.9,73.4,11.41
91,port alfred,45,CD,1607393429,73,-7.03,29.76,71.65,5.88
92,ongandjera,69,NA,1607393723,22,-17.88,15.07,72.48,4.88
93,albany,100,US,1607393681,61,42.6,-73.97,30.0,7.31
94,chuy,51,UY,1607393724,88,-33.7,-53.46,60.96,6.89
95,juneau,90,US,1607393724,87,58.3,-134.42,42.8,23.04
96,hervey bay,1,US,1607393724,61,33.5,-93.78,48.2,4.7
97,khatanga,100,RU,1607393724,91,71.97,102.5,-9.98,7.45
98,nikolskoye,0,RU,1607393725,67,59.7,30.79,23.0,11.18
99,longyearbyen,40,SJ,1607393725,62,78.22,15.64,21.2,14.99
100,nome,40,US,1607393547,51,64.5,-165.41,10.4,10.29
101,vostok,100,RU,1607393725,92,46.49,135.88,6.35,8.05
102,mlonggo,40,ID,1607393725,70,-6.53,110.7,84.2,9.17
103,lagoa,100,PT,1607393726,72,39.05,-27.98,59.86,12.66
104,lorengau,92,PG,1607393726,64,-2.02,147.27,86.5,7.52
105,mount gambier,100,GB,1607393726,97,53.66,-1.85,36.0,4.0
106,kashan,55,IR,1607393726,78,33.98,51.44,40.84,1.57
107,lavrentiya,0,RU,1607393726,91,65.58,-171.0,15.91,9.95
108,portree,100,GB,1607393727,89,57.41,-6.19,42.01,25.01
109,malanje,76,AO,1607393727,98,-9.54,16.34,61.61,2.55
110,ancud,90,CL,1607393670,93,-41.87,-73.82,55.0,14.99
111,buriti bravo,90,BR,1607393727,100,-22.93,-45.39,68.0,2.24
112,torbay,75,CA,1607393727,93,47.67,-52.73,39.99,11.41
113,pevek,8,RU,1607393727,90,69.7,170.31,7.88,4.27
114,coquimbo,22,CL,1607393612,82,-29.95,-71.34,57.2,6.93
115,grand river south east,1,US,1607393728,29,38.88,-109.5,33.8,6.93
116,minab,20,IR,1607393728,77,27.15,57.08,62.6,6.93
117,sept-iles,100,CA,1607393648,68,50.2,-66.38,28.4,12.75
118,pozo colorado,75,CU,1607393728,94,22.45,-80.18,73.4,6.93
119,gold coast,0,US,1607393728,67,35.79,-81.76,36.0,1.99
120,bedesa,10,ET,1607393729,73,8.9,40.78,59.2,3.76
121,port-gentil,100,GA,1607393729,83,-0.72,8.78,79.92,10.87
122,hermanus,97,ZA,1607393729,96,-34.42,19.23,63.0,5.75
123,blagoyevo,100,RU,1607393729,95,63.37,47.92,26.31,8.3
124,beyneu,0,KZ,1607393729,91,45.32,55.2,12.6,6.53
125,kemijarvi,100,FI,1607393730,98,66.71,27.43,29.93,7.49
126,atuona,1,PF,1607393730,73,-9.8,-139.03,78.75,16.13
127,santa barbara,100,PH,1607393520,82,17.49,120.43,78.49,3.98
128,east london,0,IS,1607393730,92,65.0,-15.0,10.4,4.7
129,takoradi,0,GH,1607393730,86,4.88,-1.76,78.66,6.96
130,nelson bay,100,NZ,1607393704,78,-41.28,173.28,72.0,1.99
131,kodiak,90,US,1607393731,80,57.79,-152.41,41.0,8.05
132,bethel,46,US,1607393731,78,41.37,-73.41,28.99,7.02
133,kristianstad,100,SE,1607393571,100,56.03,14.15,43.0,5.82
134,souillac,20,MU,1607393731,88,-20.52,57.52,73.4,4.7
135,poum,0,NC,1607393731,77,-20.23,164.02,80.46,17.38
136,dunedin,100,NZ,1607393704,69,-45.87,170.5,61.0,11.01
137,santa maria do suacui,100,PH,1607393520,82,17.49,120.43,78.49,3.98
138,sao joao da barra,2,IN,1607393732,43,20.51,76.21,63.72,5.37
139,saskylakh,99,RU,1607393732,87,71.92,114.08,-15.79,2.98
140,vagur,100,FO,1607393732,74,61.47,-6.81,42.91,32.12
141,namibe,15,AO,1607393732,74,-15.2,12.15,66.06,10.11
142,yulara,0,AU,1607393732,16,-25.24,130.99,84.2,13.87
143,qaanaaq,66,GL,1607393733,85,77.48,-69.36,-4.99,3.78
144,georgetown,20,MY,1607393464,83,5.41,100.34,82.4,5.82
145,santa maria,100,PH,1607393520,82,17.49,120.43,78.49,3.98
146,pala,0,TD,1607393733,28,9.36,14.9,72.3,4.18
147,griffith,90,US,1607393733,80,41.53,-87.42,35.6,0.98
148,alexander city,1,US,1607393734,80,34.63,-92.44,41.0,3.74
149,ponte nova,75,PT,1607393734,87,41.47,-8.33,51.8,14.99
150,sungaipenuh,67,ID,1607393734,61,-2.08,101.38,76.08,3.47
151,aksu,37,CN,1607393734,94,41.12,80.26,17.28,1.39
152,port blair,45,CD,1607393734,73,-7.03,29.76,71.65,5.88
153,sobolevo,0,RU,1607393735,90,54.43,31.9,19.02,10.92
154,saint-philippe,75,RE,1607393735,69,-21.36,55.77,75.2,2.24
155,cabo san lucas,40,BR,1607393735,69,-8.28,-35.03,78.8,8.05
156,tezu,0,IN,1607393735,43,27.92,96.17,66.51,0.38
157,platteville,90,US,1607393735,95,42.73,-90.48,33.01,2.53
158,arlit,61,NE,1607393736,24,18.74,7.39,72.9,5.01
159,nipawin,1,CA,1607393736,95,53.37,-104.0,32.0,13.87
160,uyar,100,RU,1607393736,94,55.81,94.32,15.22,18.66
161,porto novo,75,PT,1607393690,87,41.15,-8.61,51.8,14.99
162,zhengjiatun,0,CN,1607393736,87,43.51,123.51,10.96,9.33
163,ostrovnoy,100,RU,1607393736,94,68.05,39.51,32.94,9.28
164,lasa,75,IT,1607393737,100,46.62,10.7,35.01,9.17
165,aswan,0,EG,1607393737,34,24.09,32.91,64.26,1.88
166,kismayo,39,SO,1607393737,81,-0.36,42.55,79.92,7.85
167,caravelas,0,BR,1607393737,81,-17.71,-39.25,75.45,8.43
168,moultonborough,90,US,1607393737,73,43.75,-71.4,28.0,4.7
169,san vicente,100,ML,1607393703,29,13.3,-4.9,73.51,9.26
170,murakami,75,JP,1607393738,61,38.23,139.48,48.2,20.8
171,wilmington,90,US,1607393447,87,34.23,-77.94,42.8,16.11
172,alyangula,100,AU,1607393738,52,-13.85,136.42,91.4,8.05
173,marrakesh,0,MA,1607393597,87,31.63,-8.01,46.4,2.24
174,san patricio,100,ML,1607393458,29,13.3,-4.9,73.51,9.26
175,hamilton,90,US,1607393574,90,39.18,-84.53,32.0,8.05
176,nuuk,0,GL,1607393739,58,64.18,-51.72,24.8,10.29
177,duku,39,NG,1607393739,28,11.24,4.91,73.36,4.68
178,dukat,79,RU,1607393739,89,62.55,155.55,-14.06,1.79
179,ayan,98,RU,1607393739,82,56.45,138.17,6.64,14.05
180,castelo,100,BR,1607393739,89,-20.6,-41.18,71.22,4.41
181,huilong,77,CN,1607393740,72,31.81,121.66,52.0,1.01
182,murray bridge,1,US,1607393560,68,40.67,-111.89,32.0,4.7
183,saurimo,100,AO,1607393740,96,-9.66,20.39,64.09,2.13
184,alofi,75,NU,1607393740,74,-19.06,-169.92,84.2,16.11
185,kodinsk,100,RU,1607393740,93,58.69,99.18,10.6,10.56
186,vao,21,NC,1607393741,87,-22.67,167.48,77.68,16.11
187,khair,0,IN,1607393741,42,27.95,77.83,61.16,1.52
188,coyaima,89,CO,1607393741,76,3.8,-75.19,75.83,1.74
189,iqaluit,75,CA,1607393514,72,63.75,-68.51,15.8,11.41
190,rio grande,40,GR,1607393742,76,38.3,21.78,53.6,5.82
191,sambava,32,MG,1607393742,85,-14.27,50.17,72.73,4.59
192,olden,100,NO,1607393742,67,61.84,6.81,48.99,4.0
193,alibag,20,IN,1607393742,44,18.64,72.88,77.0,9.1
194,sitka,90,US,1607393742,75,57.05,-135.33,46.4,16.11
195,marsa matruh,40,MT,1607393743,62,35.88,14.5,59.0,10.29
196,riyadh,0,SA,1607393721,76,24.69,46.72,48.2,2.24
197,ukiah,1,US,1607393591,31,39.15,-123.21,60.8,2.73
198,rio blanco,40,GR,1607393743,76,38.3,21.78,53.6,5.82
199,moba,100,CN,1607393743,95,33.23,105.02,27.21,5.37
200,ucluelet,90,CA,1607393604,93,48.93,-125.55,48.99,16.11
201,rawson,57,AR,1607393743,33,-43.3,-65.1,77.97,15.1
202,armacao dos buzios,75,BR,1607393744,94,-27.75,-48.51,73.99,2.24
203,yar-sale,0,RU,1607393744,84,66.83,70.83,-2.72,8.03
204,deputatskiy,7,RU,1607393744,83,69.3,139.9,-29.22,3.89
205,samarai,20,PG,1607393745,70,-10.62,150.67,85.98,10.94
206,lazaro cardenas,4,DO,1607393745,85,19.46,-71.33,73.99,1.01
207,elat,0,IL,1607393714,61,29.56,34.95,62.85,7.54
208,port lincoln,45,CD,1607393734,73,-7.03,29.76,71.65,5.88
209,hargeysa,58,SO,1607393745,95,9.56,44.06,62.74,11.27
210,thompson,90,CA,1607393745,100,55.74,-97.86,28.4,10.29
211,mys shmidta,97,RU,1607393746,94,62.06,48.62,20.61,7.87
212,mashhad,90,IR,1607393746,95,36.3,59.61,32.0,6.93
213,vanderhoof,100,CA,1607393746,89,54.02,-124.02,36.63,7.45
214,tessalit,0,ML,1607393746,33,20.2,1.01,63.32,8.23
215,beringovskiy,2,RU,1607393746,89,63.05,179.32,12.96,3.27
216,tilichiki,100,RU,1607393746,96,60.47,166.1,11.21,2.71
217,port elizabeth,45,CD,1607393747,73,-7.03,29.76,71.65,5.88
218,aklavik,90,CA,1607393747,84,68.22,-135.01,-0.4,2.24
219,khromtau,0,KZ,1607393747,93,50.25,58.43,5.92,8.46
220,clovis,1,US,1607393673,43,36.83,-119.7,55.4,3.36
221,muriwai beach,58,NZ,1607393747,66,-36.83,174.44,79.0,4.0
222,norman wells,1,US,1607393747,61,35.22,-97.44,53.6,3.36
223,asau,100,RO,1607393748,23,46.43,26.4,26.01,2.13
224,menongue,89,AO,1607393748,77,-14.66,17.69,62.17,7.34
225,nyurba,0,RU,1607393748,85,63.28,118.33,-26.73,2.35
226,sarangani,91,PH,1607393748,73,5.4,125.46,84.7,12.21
227,aksehir,80,TR,1607393748,85,38.36,31.42,45.43,4.72
228,bur gabo,97,DK,1607393748,93,56.37,8.43,39.99,12.26
229,bambous virieux,20,MU,1607393749,88,-20.26,57.41,77.0,4.7
230,bend,1,US,1607393281,56,44.06,-121.32,44.01,6.93
231,uturoa,38,PF,1607393749,75,-16.73,-151.43,81.07,11.39
232,new norfolk,40,LR,1607393749,94,6.65,-10.59,77.0,1.12
233,tuatapere,0,NZ,1607393749,69,-46.13,167.68,63.0,18.99
234,sur,0,OM,1607393750,78,22.57,59.53,74.61,11.48
235,ponta do sol,90,PT,1607393750,76,38.73,-28.27,56.46,11.36
236,zaranj,6,AF,1607393750,65,30.97,61.88,42.1,14.67
237,saint-pierre,75,RE,1607393750,69,-21.34,55.48,75.2,2.24
238,sorong,80,ID,1607393750,70,-0.88,131.25,85.69,4.38
239,christchurch,100,NZ,1607393594,26,-43.53,172.63,81.0,24.16
240,susehri,86,TR,1607393751,80,40.16,38.09,35.74,4.59
241,cabedelo,20,BR,1607393716,94,-6.98,-34.83,73.4,4.7
242,san juan del sur,100,ML,1607393523,29,13.3,-4.9,73.51,9.26
243,tukrah,0,LY,1607393751,52,32.53,20.58,58.28,11.12
244,santo andre,85,EC,1607393751,88,-0.59,-80.0,72.27,4.81
245,tiksi,95,RU,1607393751,88,71.69,128.87,-20.47,0.63
246,tabas,0,IR,1607393752,86,33.6,56.92,39.2,4.7
247,makakilo city,90,US,1607393752,65,21.35,-158.09,84.2,8.05
248,isangel,75,VU,1607393752,79,-19.55,169.27,84.2,5.82
249,mahon,61,ES,1607393752,58,39.89,4.27,57.2,14.99
250,oistins,20,BB,1607393662,73,13.07,-59.53,77.0,11.41
251,eyl,10,SO,1607393753,81,7.98,49.82,72.97,8.55
252,kankan,100,GN,1607393753,33,10.39,-9.31,75.6,2.93
253,dmitriyevskoye,99,RU,1607393753,93,45.81,41.9,24.3,19.48
254,sekoma,0,BW,1607393753,65,-24.4,23.88,71.13,18.03
255,kruisfontein,1,ZA,1607393753,97,-34.0,24.73,64.0,1.01
256,puerto narino,40,ES,1607393753,72,36.59,-6.23,60.8,14.99
257,antsohihy,27,MG,1607393754,86,-14.88,47.99,77.34,3.06
258,phalodi,0,IN,1607393754,28,27.13,72.37,66.33,6.4
259,vestmanna,100,FO,1607393754,74,62.16,-7.17,37.4,10.29
260,krasnovishersk,100,RU,1607393754,98,60.41,57.08,23.29,3.51
261,kefalos,20,GR,1607393754,76,36.75,26.96,57.2,5.82
262,jerusalem,0,IL,1607393754,76,31.77,35.22,61.0,4.7
263,paita,100,PE,1607393755,81,-5.09,-81.11,68.63,13.31
264,savannakhet,20,LA,1607393755,72,16.57,104.75,68.0,4.7
265,mitsamiouli,68,KM,1607393755,66,-11.38,43.28,80.47,3.62
266,laguna,1,US,1607393711,29,38.42,-121.42,68.0,6.93
267,farafangana,100,MG,1607393755,85,-22.82,47.83,72.7,15.01
268,north bend,97,FR,1607393756,100,50.33,3.67,35.6,3.36
269,kavaratti,29,IN,1607393756,76,10.57,72.64,83.21,16.93
270,provideniya,0,RU,1607393756,66,64.38,-173.3,14.0,6.71
271,micheweni,69,TZ,1607393756,78,-4.97,39.83,80.26,4.14
272,qiyang,45,CN,1607393756,64,26.59,111.85,49.28,5.14
273,mormugao,1,IN,1607393756,68,15.4,73.8,77.94,8.19
274,snezhnogorsk,75,RU,1607393757,92,69.19,33.25,26.6,2.24
275,zhmerynka,99,UA,1607393757,83,49.04,28.11,23.0,15.01
276,korla,21,CN,1607393757,89,41.76,86.15,21.0,1.36
277,kahului,40,US,1607393757,65,20.89,-156.47,82.4,26.4
